date,close,volume,open,high,low,score,DJI,GSPC,IXIC
11/17/17,59.19,15475190,58.54,59.53,58.37,20,20894.83008,2394.02002,6133.620117
11/16/17,57.23,8229222,56.62,57.2775,56.41,10,20937.91016,2398.419922,6138.709961
11/15/17,56.63,6610014,55.96,56.87,55.08,9,21012.41992,2404.389893,6163.02002
11/14/17,55.98,5037415,55.71,56.18,55.53,10,21082.94922,2415.070068,6205.259766
11/13/17,55.91,10105750,55.66,56.085,55.66,16,21080.2793,2415.820068,6210.189941
11/10/17,56.09,7535726,55.88,56.49,55.62,8,21029.4707,2412.909912,6203.189941
11/9/17,56.13,10946100,55.5,56.35,55.31,6,21008.65039,2411.800049,6198.52002
11/8/17,55.76,7078567,55,55.77,54.89,3,21144.17969,2430.060059,6246.830078
11/7/17,55.15,7364860,55.75,56.015,55.02,10,21206.28906,2439.070068,6305.799805
11/6/17,56.04,9241026,55.29,56.13,55.14,15,21184.03906,2436.100098,6295.680176
11/3/17,55.71,9448186,55.15,55.72,55.04,29,21136.23047,2429.330078,6275.060059
11/2/17,55.12,7250199,55.15,55.32,54.59,4,21173.68945,2433.139893,6297.379883
11/1/17,55.07,7499459,55.42,55.5,54.85,11,21182.5293,2433.790039,6321.759766
10/31/17,54.99,9785542,54.75,55.28,54.52,12,21271.9707,2431.77002,6207.919922
10/30/17,55.27,10169180,55.71,55.93,54.84,9,21235.66992,2429.389893,6175.459961
10/27/17,55.96,12791410,55.82,56.36,55.65,25,21328.4707,2440.350098,6220.370117
10/26/17,56.81,21878050,55.26,57.25,55.14,11,21374.56055,2437.919922,6194.890137
10/25/17,54.94,24785960,53.43,55.905,52.67,21,21359.90039,2432.459961,6165.5
10/24/17,53.42,14729220,53.9,54,53.1,21,21384.2793,2433.149902,6151.759766
10/23/17,53.66,12223710,53.06,53.95,53,11,21528.99023,2453.459961,6239.009766
10/20/17,53.06,12905160,52.79,53.5,52.79,8,21467.14063,2437.030029,6188.029785
10/19/17,52.69,12568210,51.66,52.8,51.48,12,21410.0293,2435.610107,6233.950195
10/18/17,52.3,10890150,52.18,52.4,52.1,10,21397.28906,2434.5,6236.689941
10/17/17,52,9491074,51.5,52.04,51.38,17,21394.75977,2438.300049,6265.25
10/16/17,51.37,9299326,50.8,51.405,50.64,17,21409.55078,2439.070068,6247.149902
10/13/17,50.98,16227850,50.83,51.07,50.4,24,21310.66016,2419.379883,6146.620117
10/12/17,50.83,10727200,50.98,51.12,50.35,22,21454.60938,2440.689941,6234.410156
10/11/17,51.03,9101142,51.39,51.52,50.83,22,21287.0293,2419.699951,6144.350098
10/10/17,51.53,8354317,51.58,51.82,51.37,18,21349.63086,2423.409912,6140.419922
10/9/17,51.52,6874888,52.23,52.3,51.5,8,21479.26953,2429.01001,6110.060059
10/6/17,52.42,5301091,52.2,52.46,52.12,16,21478.16992,2432.540039,6150.859863
10/5/17,52.18,5286989,52.01,52.32,51.775,9,21320.03906,2409.75,6089.459961
10/4/17,52.08,8167272,51.51,52.13,51.4,3,21414.33984,2425.179932,6153.080078
10/3/17,51.47,8124809,52,52.05,51.4,9,21408.51953,2427.429932,6176.390137
10/2/17,51.87,7508536,52.16,52.21,51.66,11,21409.07031,2425.530029,6193.299805
9/29/17,51.85,12125690,52.59,52.82,51.76,10,21532.14063,2443.25,6261.169922
9/28/17,52.63,11313620,52.8,53.03,52.33,-1,21553.08984,2447.830078,6274.439941
9/27/17,52.67,36193880,52.17,52.69,51.03,-14,21637.74023,2459.27002,6312.470215
9/26/17,53.7,15497040,53.18,53.97,52.98,-6,21629.7207,2459.139893,6314.430176
9/25/17,53.23,12244730,53.08,53.56,53,20,21574.73047,2460.610107,6344.310059
9/22/17,53.24,10962230,53.02,53.61,52.8,33,21640.75,2473.830078,6385.040039
9/21/17,53.19,8059362,53.55,53.64,53.09,9,21611.7793,2473.449951,6390
9/20/17,53.56,7024091,53.49,53.64,53.04,9,21580.07031,2472.540039,6387.75
9/19/17,53.33,14676750,52.78,54.05,52.51,4,21513.16992,2469.909912,6410.810059
9/18/17,53.5,8165325,53.87,54.16,53.4,28,21613.42969,2477.129883,6412.169922
9/15/17,53.87,9999372,53.86,54.06,53.52,55,21711.00977,2477.830078,6422.75
9/14/17,53.73,7488924,53.54,53.89,53.12,7,21796.55078,2475.419922,6382.189941
9/13/17,53.52,6079979,53.45,53.64,53.04,6,21830.31055,2472.100098,6374.680176
9/12/17,53.4,7825328,53.77,54.09,53.3,16,21891.11914,2470.300049,6348.120117
9/11/17,53.03,8649671,52.38,53.13,52.32,8,21963.91992,2476.350098,6362.939941
9/8/17,52.2,8554996,52.25,52.51,52.11,17,22016.24023,2477.570068,6362.649902
9/7/17,52.39,6905672,52.76,52.85,52.34,15,22026.09961,2472.159912,6340.339844
9/6/17,52.76,7401460,53.12,53.34,52.71,14,22092.81055,2476.830078,6351.560059
9/5/17,53.01,6680199,53.25,53.47,52.88,17,22118.41992,2480.909912,6383.77002
9/1/17,53.36,5509700,53,53.45,52.9,10,22085.33984,2474.919922,6370.459961
8/31/17,52.81,7709090,52.6,52.98,52.47,12,22048.69922,2474.02002,6352.330078
8/30/17,52.56,7141739,52.8,52.96,52.25,13,21844.00977,2438.209961,6216.870117
8/29/17,52.73,12526610,52.74,52.8775,52.065,-6,21858.32031,2441.320068,6256.560059
8/28/17,53.73,5267309,54.07,54.43,53.615,5,21993.71094,2465.840088,6340.22998
8/25/17,53.9,6416006,54.03,54.2,53.5375,23,21998.99023,2464.610107,6333.009766
8/24/17,53.84,5461910,53.93,53.97,53.46,15,22024.86914,2468.110107,6345.109863
8/23/17,53.61,6408312,53.92,54.08,53.445,15,21750.73047,2430.01001,6221.910156
8/22/17,54.13,8212705,53.92,54.41,53.79,20,21674.50977,2425.550049,6216.529785
8/21/17,53.61,14275780,54.44,54.44,53.105,10,21703.75,2428.370117,6213.129883
8/18/17,54.95,22863480,54.85,55.42,54.17,4,21899.89063,2452.51001,6297.47998
8/17/17,57.46,8912592,58.53,58.7445,57.42,6,21812.08984,2444.040039,6278.410156
8/16/17,58.54,5489569,58.9,59.05,58.221,13,21783.40039,2438.969971,6271.330078
8/15/17,58.56,8912871,58.94,59.01,58.29,17,21813.66992,2443.050049,6265.640137
8/14/17,59.78,5899971,59.15,60,59.13,14,21808.40039,2444.23999,6283.02002
8/11/17,58.97,4979984,58.73,59.27,58.59,28,21865.36914,2446.300049,6301.890137
8/10/17,59.07,5584793,59.68,59.69,59.06,12,21892.42969,2457.590088,6368.310059
8/9/17,59.9,5310893,59.42,59.965,59.26,6,21948.09961,2471.649902,6428.660156
8/8/17,59.46,5582400,59.88,60.12,59.36,9,21987.56055,2476.550049,6435.330078
8/7/17,59.79,4066712,59.82,60.1,59.71,9,21753.31055,2457.850098,6375.569824
8/4/17,59.76,4105948,60.17,60.34,59.63,13,21807.64063,2465.540039,6393.310059
8/3/17,60.14,5677110,59.8,60.53,59.64,11,21784.7793,2465.100098,6397.870117
8/2/17,59.79,4132948,59.55,59.95,59.27,13,21797.78906,2461.429932,6360.189941
8/1/17,59.84,9028600,59,59.94,58.9,15,22057.36914,2488.110107,6432.259766
7/31/17,59.05,6224990,58.71,59.12,58.33,9,22118.85938,2496.47998,6454.279785
7/28/17,58.67,5112725,58.15,58.735,57.97,13,22158.17969,2498.370117,6460.189941
7/27/17,58.15,8103612,58.6,58.68,57.985,12,22203.48047,2495.620117,6429.080078
7/26/17,58.36,5522246,59.09,59.13,58.32,20,22268.33984,2500.22998,6448.470215
7/25/17,59.39,5146517,59.32,59.52,58.92,12,22331.34961,2503.870117,6454.640137
7/24/17,58.95,7497800,59.69,59.7701,58.761,14,22370.80078,2506.649902,6461.319824
7/21/17,59.95,11048020,59,60,58.91,23,22412.58984,2508.23999,6456.040039
7/20/17,59.1,11905760,59.12,59.59,58.8,13,22359.23047,2500.600098,6422.689941
7/19/17,57.77,4434998,57.6,57.875,57.3925,16,22349.58984,2502.219971,6426.919922
7/18/17,57.65,4916874,57.74,58.08,57.47,31,22296.08984,2496.659912,6370.589844
7/17/17,57.79,6878816,58,58.35,57.755,11,22284.32031,2496.840088,6380.160156
7/14/17,58,6344849,57.95,58.21,57.64,17,22340.71094,2507.040039,6453.259766
7/13/17,57.94,8107976,58.22,58.58,57.93,34,22381.19922,2510.060059,6453.450195
7/12/17,58.22,7239490,58.31,58.75,58.1,13,22405.08984,2519.360107,6495.959961
7/11/17,58.18,7222299,58.54,58.93,58.04,16,22557.59961,2529.120117,6516.720215
7/10/17,58.73,8942165,57.89,58.81,57.68,6,22641.66992,2534.580078,6531.709961
7/7/17,57.98,8026045,57.4,58.08,57.03,19,22661.64063,2537.73999,6534.629883
7/6/17,57.16,9035228,57.45,57.72,57,6,22775.39063,2552.070068,6585.359863
7/5/17,57.56,16165830,58.24,58.29,57.51,5,22773.66992,2549.330078,6590.180176
7/3/17,58.65,9910021,58.37,59.01,58.33,7,22761.07031,2544.72998,6579.72998
6/30/17,59,46530150,56.6,59.71,56.5,36,22830.67969,2550.639893,6587.25
6/29/17,53.17,13334530,53.33,53.63,52.99,14,22872.89063,2555.23999,6603.549805
6/28/17,53.36,7513042,53.17,53.61,52.96,10,22841.00977,2550.929932,6591.509766
6/27/17,52.95,7867410,53.19,53.26,52.64,11,22871.7207,2553.169922,6605.799805
6/26/17,53.28,7834458,52.95,53.57,52.67,14,22956.96094,2557.639893,6624
6/23/17,52.85,8522104,52.15,52.915,51.67,24,22997.43945,2559.360107,6623.660156
6/22/17,52.4,10327580,52.6,52.62,52.09,16,23157.59961,2561.26001,6624.220215
6/21/17,52.59,13018700,51.9,52.685,51.9,1,23163.03906,2562.100098,6605.069824
6/20/17,51.56,10676450,52.05,52.13,51.1,4,23328.63086,2575.209961,6629.049805
6/19/17,52.02,11172470,51.42,52.22,51.4,6,23273.96094,2564.97998,6586.830078
6/16/17,51.1,25680970,51.75,51.84,50.79,13,23441.75977,2569.129883,6598.430176
6/15/17,52.9,16039290,54,54.05,52.73,1,23329.46094,2557.149902,6563.890137
6/14/17,54.66,6772551,54.48,54.67,53.95,21,23400.85938,2560.399902,6556.77002
6/13/17,54.31,8712854,54.03,54.66,53.84,12,23434.18945,2581.070068,6701.259766
6/12/17,54.03,9180069,53.51,54.25,53.5,13,23348.74023,2572.830078,6698.959961
6/9/17,53.46,8346810,53.2,53.47,52.8,8,23377.24023,2575.26001,6727.669922
6/8/17,53.2,7764790,53.54,54.14,53.15,21,23435.00977,2579.360107,6716.529785
6/7/17,53.23,7429273,52.79,53.36,52.75,11,23516.25977,2579.850098,6714.939941
6/6/17,52.48,8922847,52.9,53.1,52.43,10,23539.18945,2587.840088,6764.439941
6/5/17,53.01,5748870,53,53.23,52.7,7,23548.41992,2591.129883,6786.439941
6/2/17,52.98,18509320,52.7,53.01,52.36,14,23557.23047,2590.639893,6767.779785
6/1/17,52.3,13351020,53.06,53.3,52.21,12,23563.35938,2594.379883,6789.120117
5/31/17,52.99,8950286,53.02,53.2799,52.71,6,23461.93945,2584.620117,6750.049805
5/30/17,52.92,8038361,52.76,53.02,52.64,9,23422.21094,2582.300049,6750.939941
5/26/17,52.59,5919209,52.35,52.76,52.23,18,23439.69922,2584.840088,6757.600098
5/25/17,52.35,7627409,52.38,52.59,52.21,11,23409.4707,2578.870117,6737.870117
5/24/17,52.01,9402822,52.25,52.3,51.74,22,23271.2793,2564.620117,6706.209961
5/23/17,52.2,11087280,51.98,52.625,51.88,11,23458.35938,2585.639893,6793.290039
5/22/17,51.57,13671220,51.77,51.96,51.4,12,23358.24023,2578.850098,6782.790039
